elapsed_s,power_mA,temperature_C
1422,0.1,799.3
1423,0.1,799.5
1424,0.1,799.4
1424,0.1,799.4
1424,0.1,799.5
1425,0.1,799.2
1426,0.1,799.7
1426,0.1,800.8
1426,0.1,799.4
1427,0.1,799.4
1428,0.1,799
1428,0.1,799.4
1428,0.1,799.5
1429,0.1,799.6
1430,0.1,799.4
1430,0.1,799.8
1430,0.1,799.5
1431,0.1,799.5
1432,0.1,799.4
1432,0.1,799.8
1432,0.1,799.4
1433,0.1,799.4
1434,0.1,799.7
1434,0.1,799.4
1434,0.1,799.4
1435,0.1,799.4
1436,0.1,799.4
1436,0.1,799.5
1436,0.1,799.4
1437,0.1,799.4
1438,0.1,799.6
1438,0.1,799.4
1438,0.1,799.4
1439,0.1,799.4
1440,0.1,799.4
1440,0.1,799.5
1440,0.1,799.5
1441,0.1,799.4
1442,0.1,799.4
1442,0.1,799.5
1442,0.1,799.4
1443,0.1,799.4
1444,0.1,799.4
1444,0.1,799.4
1444,0.1,799.4
1445,0.1,799.5
1446,0.1,799.4
1446,0.1,799.6
1446,0.1,799.6
1447,0.1,799.5
1448,0.1,799.4
1448,0.1,799.5
1448,0.1,799.5
1449,0.1,799.5
1450,0.1,799.6
1450,0.1,799.5
1450,0.1,799.4
1451,0.1,799.6
1452,0.1,799.5
1452,0.1,799
1452,0.1,799.4
1453,0.1,799.5
1454,0.1,799.6
1454,0.1,799.5
1454,0.1,799.5
1455,0.1,799.5
1456,0.1,799.4
1456,0.1,799.5
1456,0.1,799.7
1457,0.1,799.5
1458,0.1,799.5
1458,0.1,799.6
1458,0.1,799.5
1459,0.1,799
1460,0.1,799.4
1460,0.1,799.4
1460,0.1,799.4
1461,0.1,799.3
1462,0.1,799.5
1462,0.1,799.7
1462,0.1,799.4
1463,0.1,799.6
1464,0.1,799.5
1464,0.1,799.5
1464,0.1,799.4
1465,0.1,799.4
1466,0.1,799.4
1466,0.1,799.6
1466,0.1,802.6
1467,0.1,799.5
1468,0.1,799.5
1468,0.1,799.5
1468,0.1,799.4
1469,0.1,799.4
1470,0.1,799.4
1470,0.1,799.6
1470,0.1,799.5
1471,0.1,800
1472,0.1,799.3
1472,0.1,799.5
1472,0.1,799.4
1473,0.1,799.5
1474,0.1,799.4
1474,0.1,799.4
1474,0.1,799.5
1475,0.1,799.6
1476,0.1,799.1
1476,0.1,799.5
1476,0.1,799.6
1477,0.1,799.4
1478,0.1,799.4
1478,0.1,799.4
1478,0.1,799.6
1479,0.1,799.4
1480,0.1,799.4
1480,0.1,799.6
1480,0.1,799.5
1481,0.1,799.4
1482,0.1,799.5
1482,0.1,799.4
1482,0.1,799.4
1483,0.1,799.2
1484,0.1,799.4
1484,0.1,799.5
1484,0.1,799.5
1485,0.1,799.5
1486,0.1,799
1486,0.1,799.4
1486,0.1,799.5
1487,0.1,799.5
1488,0.1,799.5
1488,0.1,799
1488,0.1,799
1489,0.1,799.6
1490,0.1,799.4
1490,0.1,799.5
1490,0.1,799.5
1491,0.1,799.3
1492,0.1,799.4
1492,0.1,799.4
1492,0.1,799.5
1493,0.1,799.6
1494,0.1,799.5
1494,0.1,799.4
1494,0.1,799.4
1495,0.1,799
1496,0.1,799.4
1496,0.1,799.6
1496,0.1,799.4
1497,0.1,799.5
1498,0.1,799.5
1498,0.1,799.5
1498,0.1,799.4
1499,0.1,799.5
1500,0.1,799
1500,0.1,799.7
1500,0.1,799.8
1501,0.1,799.6
1502,0.1,800.1
1502,0.1,799.5
1502,0.1,799.4
1503,0.1,799.4
1504,0.1,799.4
1504,0.1,799.5
1504,0.1,799.5
1505,0.1,799.5
1506,0.1,799.5
1506,0.1,799.6
1506,0.1,799.5
1507,0.1,799.3
1508,0.1,799.4
1508,0.1,799.4
1508,0.1,799.6
1509,0.1,799.5
1510,0.1,799.5
1510,0.1,799
1510,0.1,799.6
1511,0.1,799.4
1512,0.1,799.4
1512,0.1,799.5
1512,0.1,799.4
1513,0.1,799.4
1514,0.1,799.3
1514,0.1,799.3
1514,0.1,799.5
1515,0.1,799.5
1516,0.1,799.6
1516,0.1,799.6
1516,0.1,799.6
1517,0.1,799.2
1518,0.1,799.5
1518,0.1,799.4
1518,0.1,799.4
1519,0.1,799.5
1520,0.1,799.4
1520,0.1,799.6
1520,0.1,799.3
1521,0.1,799.5
1522,0.1,799.4
1522,0.1,799.4
1522,0.1,799.4
1523,0.1,799.4
1524,0.1,799.4
1524,0.1,799.4
1524,0.1,802.3
1525,0.1,799.4
1526,0.1,799.4
1526,0.1,799.6
1526,0.1,799.5
1527,0.1,799.5
1528,0.1,799.3
1528,0.1,799.6
1528,0.1,799.9
1529,0.1,799.5
1530,0.1,799.6
1530,0.1,799.4
1530,0.1,799.3
1531,0.1,799.5
1532,0.1,799.3
1532,0.1,799.3
1532,0.1,799.4
1533,0.1,799.5
1534,0.1,799.5
1534,0.1,799.4
1534,0.1,799.3
1535,0.1,799.7
1536,0.1,799.5
1536,0.1,799.4
1536,0.1,799.5
1537,0.1,799.5
1538,0.1,799.5
1538,0.1,799.5
1538,0.1,799.4
1539,0.1,799.4
1540,0.1,799.5
1540,0.1,799.4
1540,0.1,799.5
1541,0.1,799.2
1542,0.1,799.4
1542,0.1,799.5
1542,0.1,799.4
1543,0.1,799.6
1544,0.1,799.4
1544,0.1,799.4
1544,0.1,799.4
1545,0.1,799.7
1546,0.1,799.4
1546,0.1,799.4
1546,0.1,799.5
1547,0.1,799
1548,0.1,799.2
1548,0.1,799.5
1548,0.1,799.5
1549,0.1,799.5
1550,0.1,799.4
1550,0.1,799
1550,0.1,799.5
1551,0.1,799.5
1552,0.1,799
1552,0.1,799.6
1552,0.1,799.4
1553,0.1,799.4
1554,0.1,799.5
1554,0.1,799.4
1554,0.1,799.6
1555,0.1,799.4
1556,0.1,799.5
1556,0.1,799.4
1556,0.1,799.4
1557,0.1,799.6
1558,0.1,799.4
1558,0.1,799.3
1558,0.1,799.4
1559,0.1,799.4
1560,0.1,799.5
1560,0.1,799.4
1560,0.1,799.4
1561,0.1,799.3
1562,0.1,799.4
1562,0.1,799.5
1562,0.1,799.3
1563,0.1,799.6
1564,0.1,799.5
1564,0.1,799.5
1564,0.1,799.4
1565,0.1,799.5
1566,0.1,799.5
1566,0.1,799.5
1566,0.1,799.5
1567,0.1,799.5
1568,0.1,799.5
1568,0.1,799.7
1568,0.1,799.5
1569,0.1,799.4
1570,0.1,799.4
1570,0.1,799.7
1570,0.1,799.4
1571,0.1,799
1572,0.1,799
1572,0.1,799.3
1572,0.1,799.4
1573,0.1,799.5
1574,0.1,799.3
1574,0.1,799.5
1574,0.1,799.5
1575,0.1,799.3
1576,0.1,799.6
1576,0.1,800.3
1576,0.1,799.4
1577,0.1,799.4
1578,0.1,800.2
1578,0.1,799.5
1578,0.1,799.5
1579,0.1,799.6
1580,0.1,799.5
1580,0.1,799.6
1580,0.1,799.4
1581,0.1,799.5
1582,0.1,799.5
1582,0.1,799.5
1582,0.1,799.4
1583,0.1,799.5
1584,0.1,799.4
1584,0.1,799.4
1584,0.1,799.4
1585,0.1,799.6
1586,0.1,799.5
1586,0.1,799.4
1586,0.1,799.5
1587,0.1,799.4
1588,0.1,799.4
1588,0.1,799.5
1588,0.1,799.7
1589,0.1,799.5
1590,0.1,799.4
1590,0.1,799.5
1590,0.1,799.4
1591,0.1,799.5
1592,0.1,799.5
1592,0.1,799.5
1592,0.1,799.4
1593,0.1,799.4
1594,0.1,799.4
1594,0.1,799.5
1594,0.1,799.7
1595,0.1,799.5
1596,0.1,799.5
1596,0.1,799.4
1596,0.1,799.3
1597,0.1,799.4
1598,0.1,799.7
1598,0.1,799.5
1598,0.1,799.6
1599,0.1,799.5
1600,0.1,799.4
1600,0.1,799.4
1600,0.1,799.4
1601,0.1,799.4
1602,0.1,799.6
1602,0.1,799.3
1602,0.1,799.5
1603,0.1,799.5
1604,0.1,799.6
1604,0.1,800.6
1604,0.1,799.5
1605,0.1,799.4
1606,0.1,799.4
1606,0.1,799.7
1606,0.1,799.6
1607,0.1,799.5
1608,0.1,799
1608,0.1,799.4
1608,0.1,799.5
1609,0.1,799.5
1610,0.1,799.4
1610,0.1,799.5
1610,0.1,799.5
1611,0.1,799.6
1612,0.1,799.5
1612,0.1,799.6
1612,0.1,799.5
1613,0.1,799.4
1614,0.1,799.3
1614,0.1,799.6
1614,0.1,799.1
1615,0.1,799.2
1616,0.1,799.5
1616,0.1,799.4
1616,0.1,799.5
1617,0.1,799.4
1618,0.1,799.4
1618,0.1,799.5
1618,0.1,799.4
1619,0.1,799.4
1620,0.1,799.5
1620,0.1,799.4
1620,0.1,799.5
1621,0.1,799.8
1622,0.1,799.4
1622,0.1,799.5
1622,0.1,799.6
1623,0.1,799.5
1624,0.1,799.5
1624,0.1,799.5
1624,0.1,799.5
1625,0.1,799.5
1626,0.1,799.4
1626,0.1,799.5
1626,0.1,799.4
1627,0.1,799.4
1628,0.1,799.5
1628,0.1,799.4
1628,0.1,799.5
1629,0.1,799.5
1630,0.1,800.3
1630,0.1,799.5
1630,0.1,799.5
1631,0.1,799.5
1632,0.1,799.4
1632,0.1,799.4
1632,0.1,799.4
1633,0.1,799.4
1634,0.1,799.5
1634,0.1,799
1634,0.1,799.5
1635,0.1,799.4
1636,0.1,799.5
1636,0.1,799.4
1636,0.1,799.4
1637,0.1,799.7
1638,0.1,799.4
1638,0.1,799.3
1638,0.1,799.3
1639,0.1,799.5
1640,0.1,799.4
1640,0.1,799.5
1640,0.1,799.6
1641,0.1,799.5
1642,0.1,799.4
1642,0.1,799.4
1642,0.1,799.5
1643,0.1,799.5
1644,0.1,799.6
1644,0.1,799.5
1644,0.1,799.4
1645,0.1,799.5
1646,0.1,799.5
1646,0.1,799.4
1646,0.1,799.4
1647,0.1,799.7
1648,0.1,799.5
1648,0.1,799.3
1648,0.1,799.5
1649,0.1,799.4
1650,0.1,799.4
1650,0.1,799.4
1650,0.1,799.4
1651,0.1,799.7
1652,0.1,799.5
1652,0.1,799.5
1652,0.1,799
1653,0.1,799.5
1654,0.1,799.5
1654,0.1,799.7
1654,0.1,799.3
1655,0.1,799.5
1656,0.1,799.7
1656,0.1,799.5
1656,0.1,799.7
1657,0.1,799.5
1658,0.1,799.4
1658,0.1,799.5
1658,0.1,799.4
1659,0.1,799.6
1660,0.1,799.4
1660,0.1,799.6
1660,0.1,799.4
1661,0.1,799.5
1662,0.1,799.6
1662,0.1,799.5
1662,0.1,799.5
1663,0.1,799.6
1664,0.1,800.4
1664,0.1,799.7
1664,0.1,799.6
1665,0.1,799.4
1666,0.1,799.6
1666,0.1,799.5
1666,0.1,799.4
1667,0.1,799.3
1668,0.1,799.4
1668,0.1,799.4
1668,0.1,799.4
1669,0.1,799.5
1670,0.1,799.5
1670,0.1,799.3
1670,0.1,799.5
1671,0.1,799.5
1672,0.1,799.5
1672,0.1,799.7
1672,0.1,799.4
1673,0.1,799.4
1674,0.1,799.5
1674,0.1,799.7
1674,0.1,799.5
1675,0.1,799.5
1676,0.1,799.5
1676,0.1,799.3
1676,0.1,799.4
1677,0.1,799.5
1678,0.1,799.7
1678,0.1,799.3
1678,0.1,799.5
1679,0.1,799.6
1680,0.1,799.4
1680,0.1,799.6
1680,0.1,799.6
1681,0.1,799.5
1682,0.1,799.6
1682,0.1,799.4
1682,0.1,799.5
1683,0.1,799.5
1684,0.1,799.6
1684,0.1,799.5
1684,0.1,799.4
1685,0.1,799.4
1686,0.1,799.5
1686,0.1,799.5
1686,0.1,799.5
1687,0.1,799.4
1688,0.1,799.3
1688,0.1,799.7
1688,0.1,799.5
1689,0.1,799.5
1690,0.1,799.5
1690,0.1,799.5
1690,0.1,799.4
1691,0.1,799.7
1692,0.1,801
1692,0.1,799.7
1692,0.1,799.5
1693,0.1,799.6
1694,0.1,799.7
1694,0.1,799.3
1694,0.1,799.3
1695,0.1,799.5
1696,0.1,799.5
1696,0.1,799.6
1696,0.1,799.4
1697,0.1,799
1698,0.1,799.4
1698,0.1,799.5
1698,0.1,800.6
1699,0.1,799.6
1700,0.1,799.7
1700,0.1,799.5
1700,0.1,799.6
1701,0.1,799.4
1702,0.1,799.5
1702,0.1,799
1702,0.1,799.5
1703,0.1,801.5
1704,0.1,799.4
1704,0.1,799.6
1704,0.1,799.5
1705,0.1,799.4
1706,0.1,799.4
1706,0.1,799.3
1706,0.1,799.4
1707,0.1,799.7
1708,0.1,799.5
1708,0.1,799.4
1708,0.1,799.6
1709,0.1,799.3
1710,0.1,799.4
1710,0.1,799.7
1710,0.1,799.6
1711,0.1,799.6
1712,0.1,799.4
1712,0.1,799.4
1712,0.1,799.4
1713,0.1,799.3
1714,0.1,799.6
1714,0.1,799.6
1714,0.1,799.4
1715,0.1,799.5
1716,0.1,799.4
1716,0.1,799.4
1716,0.1,799.4
1717,0.1,799.5
1718,0.1,799.6
1718,0.1,799.5
1718,0.1,799.4
1719,0.1,799.4
1720,0.1,799.3
1720,0.1,799.6
1720,0.1,799.7
1721,0.1,799.3
1722,0.1,799.5
1722,0.1,799.4
1722,0.1,799.5
1723,0.1,799.6
1724,0.1,799.4
1724,0.1,799.5
1724,0.1,799.2
1725,0.1,799.4
1726,0.1,799.5
1726,0.1,799.4
1726,0.1,799.4
1727,0.1,799.5
1728,0.1,799.4
1728,0.1,799.4
1728,0.1,799.6
1729,0.1,799.4
1730,0.1,799.5
1730,0.1,799.4
1730,0.1,799.5
1731,0.1,799.4
1732,0.1,799.5
1732,0.1,799.4
1732,0.1,799.5
1733,0.1,799.4
1734,0.1,799.6
1734,0.1,799.5
1734,0.1,799.4
1735,0.1,799.5
1736,0.1,799.4
1736,0.1,799.5
1736,0.1,799.5
1737,0.1,799.4
1738,0.1,799.4
1738,0.1,799.4
1738,0.1,799.4
1739,0.1,800
1740,0.1,801
1740,0.1,799.5
1740,0.1,799.4
1741,0.1,799.5
1742,0.1,799.4
1742,0.1,799.6
1742,0.1,799.5
1743,0.1,799.5
1744,0.1,799.4
1744,0.1,799.5
1744,0.1,799.6
1745,0.1,799.4
1746,0.1,799.6
1746,0.1,799.5
1746,0.1,799.4
1747,0.1,799.5
1748,0.1,799.7
1748,0.1,799.6
1748,0.1,799.4
1749,0.1,799.6
1750,0.1,799.7
1750,0.1,799.5
1750,0.1,799.6
1751,0.1,799.4
1752,0.1,799.6
1752,0.1,799.4
1752,0.1,799.4
1753,0.1,799.5
1754,0.1,799.7
1754,0.1,799.6
1754,0.1,799.4
1755,0.1,799.4
1756,0.1,799.4
1756,0.1,799.5
1756,0.1,799.5
1757,0.1,799.6
1758,0.1,799.4
1758,0.1,799.5
1758,0.1,799.4
1759,0.1,799.5
1760,0.1,799.4
1760,0.1,799.4
1760,0.1,799.6
1761,0.1,799.2
1762,0.1,799
1762,0.1,799.5
1762,0.1,799.5
1763,0.1,799.2
1764,0.1,799.4
1764,0.1,799.5
1764,0.1,799.5
1765,0.1,799.5
1766,0.1,799.5
1766,0.1,799.4
1766,0.1,799.3
1767,0.1,799.5
1768,0.1,799.5
1768,0.1,799.5
1768,0.1,799.6
1769,0.1,799.4
1770,0.1,799.5
1770,0.1,802
1770,0.1,799.4
1771,0.1,799.4
1772,0.1,799.4
1772,0.1,799.5
1772,0.1,799.5
1773,0.1,799.4
1774,0.1,799.4
1774,0.1,799.6
1774,0.1,799.6
1775,0.1,799.5
1776,0.1,799.5
1776,0.1,799.4
1776,0.1,799.4
1777,0.1,799.5
1778,0.1,799.5
1778,0.1,799.5
1778,0.1,799.4
1779,0.1,799.4
1780,0.1,799.4
1780,0.1,799.4
1780,0.1,799.4
1781,0.1,799
1782,0.1,799.5
1782,0.1,799.7
1782,0.1,799.6
1783,0.1,803.1
1784,0.1,799.5
1784,0.1,799.5
1784,0.1,799.6
1785,0.1,799.4
1786,0.1,799.6
1786,0.1,799.3
1786,0.1,799.5
1787,0.1,799.5
1788,0.1,799.6
1788,0.1,799.4
1788,0.1,799.5
1789,0.1,799.4
1790,0.1,799.4
1790,0.1,799.4
1790,0.1,799.5
1791,0.1,799.5
1792,0.1,799.4
1792,0.1,799.4
1792,0.1,799.5
1793,0.1,799.5
1794,0.1,799.5
1794,0.1,799.5
1794,0.1,799.4
1795,0.1,799.7
1796,0.1,799.5
1796,0.1,799.7
1796,0.1,799
1797,0.1,799.4
1798,0.1,799.5
1798,0.1,799.6
1798,0.1,799.4
1799,0.1,799.4
1800,0.1,800.2
1800,0.1,799.4
1800,0.1,799.3
1801,0.1,799.5
1802,0.1,799.7
1802,0.1,799.5
1802,0.1,799.5
1803,0.1,799.5
1804,0.1,799.4
1804,0.1,799.4
1804,0.1,799.4
1805,0.1,799.4
1806,0.1,799.5
1806,0.1,799.6
1806,0.1,799.6
1807,0.1,799.4
1808,0.1,799.8
1808,0.1,799.4
1808,0.1,799.7
1809,0.1,799.3
1810,0.1,800.4
1810,0.1,799.5
1810,0.1,799.4
1811,0.1,799.4
1812,0.1,799.5
1812,0.1,799.5
1812,0.1,799.6
1813,0.1,799.4
1814,0.1,799.5
1814,0.1,799.4
1814,0.1,799.5
1815,0.1,799.5
1816,0.1,799.4
1816,0.1,799.4
1816,0.1,799.4
1817,0.1,799.5
1818,0.1,799.5
1818,0.1,799.5
1818,0.1,799.4
1819,0.1,799.4
1820,0.1,799.5
1820,0.1,799.4
1820,0.1,799.5
1821,0.1,799.7
1822,0.1,799.3
1822,0.1,799.4
1822,0.1,799.4
1823,0.1,799.4
1824,0.1,799.5
1824,0.1,799.5
1824,0.1,799.4
1825,0.1,799.3
1826,0.1,799.3
1826,0.1,799.4
1826,0.1,799.7
1827,0.1,799.5
1828,0.1,799.4
1828,0.1,799.4
1828,0.1,800.2
1829,0.1,799.7
1830,0.1,799.7
1830,0.1,799.3
1830,0.1,799.7
1831,0.1,799.3
1832,0.1,799.4
1832,0.1,799.5
1832,0.1,799
1833,0.1,800.1
1834,0.1,799.5
1834,0.1,799.6
1834,0.1,799.3
1835,0.1,799.6
1836,0.1,799.4
1836,0.1,799.4
1836,0.1,799.1
1837,0.1,799.4
1838,0.1,799.7
1838,0.1,799.6
1838,0.1,799.5
1839,0.1,799.5
1840,0.1,799.6
1840,0.1,799.6
1840,0.1,799.4
1841,0.1,799.4
1842,0.1,799.5
1842,0.1,799.4
1842,0.1,799.7
1843,0.1,799
1844,0.1,799.4
1844,0.1,799.4
1844,0.1,799.5
1845,0.1,799.5
1846,0.1,799.7
1846,0.1,799.5
1846,0.1,799.4
1847,0.1,799.6
1848,0.1,800.2
1848,0.1,799.6
1848,0.1,799.1
1849,0.1,799.5
1850,0.1,799.4
1850,0.1,799.4
1850,0.1,799.5
1851,0.1,799.5
1852,0.1,799.4
1852,0.1,799.5
1852,0.1,799.5
1853,0.1,799.5
1854,0.1,799.5
1854,0.1,799.4
1854,0.1,799.6
1855,0.1,799.4
1856,0.1,799.3
1856,0.1,799.5
1856,0.1,799.4
1857,0.1,799.6
1858,0.1,799
1858,0.1,799.5
1858,0.1,799.5
1859,0.1,799.5
1860,0.1,799.4
1860,0.1,799.3
1860,0.1,799.6
1861,0.1,799.6
1862,0.1,799
1862,0.1,799.5
1862,0.1,799.3
1863,0.1,799.2
1864,0.1,799.5
1864,0.1,799.6
1864,0.1,799.7
1865,0.1,799.6
1866,0.1,799.4
1866,0.1,799.4
1866,0.1,799.5
1867,0.1,800.6
1868,0.1,799.5
1868,0.1,799.6
1868,0.1,799.5
1869,0.1,799.5
1870,0.1,799.3
1870,0.1,799.5
1870,0.1,799.5
1871,0.1,799.4
1872,0.1,799.4
1872,0.1,799.5
1872,0.1,799.4
1873,0.1,799.5
1874,0.1,799.4
1874,0.1,799.3
1874,0.1,799.5
1875,0.1,799
1876,0.1,799.6
1876,0.1,799.5
1876,0.1,799.7
1877,0.1,799.6
1878,0.1,799.4
1878,0.1,799.6
1878,0.1,799.5
1879,0.1,799.4
1880,0.1,799.5
1880,0.1,799.7
1880,0.1,799.7
1881,0.1,799.4
1882,0.1,799.5
1882,0.1,799.4
1882,0.1,799.7
1883,0.1,799.5
1884,0.1,799.5
1884,0.1,799.5
1884,0.1,799.4
1885,0.1,799.7
1886,0.1,799.4
1886,0.1,799.4
1886,0.1,799.4
1887,0.1,799.5
1888,0.1,799.3
1888,0.1,799.3
1888,0.1,799.5
1889,0.1,799.4
1890,0.1,799.4
1890,0.1,799.4
1890,0.1,799.5
1891,0.1,799.5
1892,0.1,799.6
1892,0.1,799.4
1892,0.1,799.3
1893,0.1,799.4
1894,0.1,799.5
1894,0.1,799.4
1894,0.1,799.4
1895,0.1,799.5
1896,0.1,799.3
1896,0.1,799.4
1896,0.1,799.3
1897,0.1,799.4
1898,0.1,799.5
1898,0.1,799.4
1898,0.1,799.8
1899,0.1,799.6
1900,0.1,799.3
1900,0.1,799.4
1900,0.1,799.7
1901,0.1,799.7
1902,0.1,799.4
1902,0.1,799.5
1902,0.1,799.5
1903,0.1,799.1
1904,0.1,799.6
1904,0.1,799.2
1904,0.1,799.7
1905,0.1,799.5
1906,0.1,799.4
1906,0.1,799.4
1906,0.1,799.4
1907,0.1,799.5
1908,0.1,799.4
1908,0.1,799.4
1908,0.1,799.5
1909,0.1,799.6
1910,0.1,799.4
1910,0.1,799.6
1910,0.1,799.4
1911,0.1,799.5
1912,0.1,799.3
1912,0.1,799.6
1912,0.1,799.4
1913,0.1,799.5
1914,0.1,799.5
1914,0.1,799.4
1914,0.1,799.4
1915,0.1,799.5
1916,0.1,799.6
1916,0.1,799.7
1916,0.1,799.4
1917,0.1,799.4
1918,0.1,799.4
1918,0.1,799.4
1918,0.1,799.5
1919,0.1,799.8
1920,0.1,799.4
1920,0.1,799.5
1920,0.1,799.5
1921,0.1,799.5
1922,0.1,799.4
1922,0.1,799.5
1922,0.1,799.4
1923,0.1,799.5
1924,0.1,799.6
1924,0.1,799.4
1924,0.1,799
1925,0.1,799.5
1926,0.1,799.5
1926,0.1,799.6
1926,0.1,799.5
1927,0.1,799.6
1928,0.1,799.6
1928,0.1,799.4
1928,0.1,799.4
1929,0.1,799.5
1930,0.1,799.4
1930,0.1,799.6
1930,0.1,799.4
1931,0.1,799.5
1932,0.1,799.5
1932,0.1,799.5
1932,0.1,799.4
1933,0.1,799.4
1934,0.1,799.5
1934,0.1,799.4
1934,0.1,799.6
1935,0.1,799.4
1936,0.1,799.4
1936,0.1,799.5
1936,0.1,799.5
1937,0.1,799.4
1938,0.1,799.4
1938,0.1,799.6
1938,0.1,799.4
1939,0.1,799.5
1940,0.1,799.4
1940,0.1,799.6
1940,0.1,799.6
1941,0.1,799.5
1942,0.1,799.5
1942,0.1,799.7
1942,0.1,799.7
1943,0.1,799.4
1944,0.1,799.6
1944,0.1,799.7
1944,0.1,799.4
1945,0.1,799.9
1946,0.1,799.5
1946,0.1,799.4
1946,0.1,799.4
1947,0.1,799.3
1948,0.1,799.4
1948,0.1,799.4
1948,0.1,799.6
1949,0.1,799.4
1950,0.1,799.5
1950,0.1,799.4
1950,0.0505,799.6
1951,0.001,799.5
1952,0.000974,799.5
1952,0.000947,799.7
1952,0.000921,799.5
1953,0.000895,799.4
1954,0.000868,799.4
1954,0.000842,799.4
1954,0.000816,799.6
1955,0.000789,799.4
1956,0.000763,799.5
1956,0.000737,799.4
1956,0.000711,799.4
1957,0.000684,799.5
1958,0.000658,799.5
1958,0.000632,799.6
1958,0.000605,799.6
1959,0.000579,799.4
1960,0.000553,799.6
1960,0.000526,799.6
1960,0.0005,799.4
1961,0.000474,799.6
1962,0.000447,799.5
1962,0.000421,799.5
1962,0.000395,799.4
1963,0.000368,799.4
1964,0.000342,799.5
1964,0.000316,799.4
1964,0.000289,799.5
1965,0.000263,799.6
1966,0.000237,799.3
1966,0.000211,799.7
1966,0.000184,799.5
1967,0.000158,799.6
1968,0.000132,799.5
1968,0.000105,799.3
1968,7.9e-05,799.4
1969,5.3e-05,799.7
1970,2.6e-05,799.4
