elapsed_s,power_mA,temperature_C,flow_sccm
1559,0.4846,1056,0.02251
1560,0.4813,1057,0.02251
1561,0.478,1058,0.02251
1562,0.4746,1060,0.03298
1563,0.4713,1060,0.02251
1564,0.468,1063,0.03298
1565,0.4646,1061,0.01204
1566,0.468,1062,0.02251
1567,0.4646,1062,0.01204
1568,0.4613,1061,0.03298
1569,0.4646,1062,0.03298
1570,0.4613,1061,0.02251
1571,0.458,1063,0.02251
1572,0.4546,1061,0.03298
1573,0.458,1061,0.02251
1574,0.4613,1060,0.02251
1575,0.4646,1057,0.02251
1576,0.468,1060,0.02251
1577,0.4646,1059,0.02251
1578,0.468,1059,0.01204
1579,0.4713,1059,0.02251
1580,0.4746,1060,0.03298
1581,0.478,1060,0.01204
1582,0.4813,1061,0.02251
1583,0.4846,1061,0.02251
1584,0.488,1062,0.02251
1585,0.4913,1063,0.03298
1586,0.488,1063,0.03298
1587,0.4913,1064,0.02251
1588,0.488,1066,0.02251
1589,0.4846,1067,0.01204
1590,0.4813,1068,0.02251
1591,0.478,1069,0.02251
1592,0.4746,1070,0.01204
1593,0.4713,1070,0.02251
1594,0.468,1070,0.01204
1595,0.4646,1070,0.02251
1596,0.4613,1070,0.02251
1597,0.458,1070,0.02251
1598,0.4546,1070,0.02251
1599,0.458,1069,0.02251
1600,0.4613,1068,0.03298
1601,0.4646,1067,0.02251
1602,0.468,1066,0.02251
1603,0.4713,1065,0.02251
1604,0.4746,1065,0.001575
1605,0.478,1065,0.02251
1606,0.4813,1065,0.02251
1607,0.4846,1065,0.02251
1608,0.488,1066,0.02251
1609,0.4913,1066,0.03298
1610,0.4946,1068,0.02251
1611,0.498,1068,0.02251
1612,0.5013,1069,0.02251
1613,0.5046,1071,0.03298
1614,0.5013,1074,0.02251
1615,0.498,1074,0.02251
1616,0.4946,1075,0.01204
1617,0.4913,1075,0.02251
1618,0.488,1077,0.01204
1619,0.4846,1079,0.02251
1620,0.4813,1079,0.01204
1621,0.478,1079,0.02251
1622,0.4746,1079,0.03298
1623,0.4713,1079,0.01204
1624,0.468,1078,0.02251
1625,0.4713,1078,0.02251
1626,0.468,1078,0.03298
1627,0.4713,1078,0.02251
1628,0.4746,1077,0.02251
1629,0.478,1077,0.02251
1630,0.4813,1076,0.02251
1631,0.4846,1076,0.02251
1632,0.488,1075,0.01204
1633,0.4913,1075,0.02251
1634,0.4946,1076,0.02251
1635,0.498,1076,0.03298
1636,0.5013,1077,0.02251
1637,0.5046,1078,0.02251
1638,0.508,1079,0.03298
1639,0.5113,1079,0.02251
1640,0.5146,1081,0.02251
1641,0.5113,1083,0.02251
1642,0.508,1084,0.02251
1643,0.5046,1086,0.02251
1644,0.5013,1088,0.02251
1645,0.498,1088,0.02251
1646,0.4946,1091,0.001575
1647,0.4913,1089,0.02251
1648,0.4946,1089,0.02251
1649,0.4913,1091,0.02251
1650,0.488,1090,0.02251
1651,0.4846,1090,0.02251
1652,0.4813,1091,0.03298
1653,0.478,1089,0.01204
1654,0.4813,1090,0.03298
1655,0.478,1088,0.02251
1656,0.4813,1088,0.02251
1657,0.4846,1087,0.02251
1658,0.488,1087,0.02251
1659,0.4913,1088,0.02251
1660,0.4946,1086,0.02251
1661,0.498,1086,0.02251
1662,0.5013,1086,0.02251
1663,0.5046,1087,0.02251
1664,0.508,1087,0.02251
1665,0.5113,1088,0.02251
1666,0.5146,1089,0.02251
1667,0.518,1090,0.02251
1668,0.5146,1091,0.02251
1669,0.5113,1095,0.02251
1670,0.508,1093,0.03298
1671,0.5113,1092,0.02251
1672,0.5146,1095,0.001575
1673,0.5113,1096,0.03298
1674,0.508,1097,0.001575
1675,0.5046,1097,0.02251
1676,0.5013,1097,0.02251
1677,0.498,1098,0.001575
1678,0.4946,1098,0.02251
1679,0.4913,1098,0.02251
1680,0.488,1097,0.02251
1681,0.4913,1098,0.02251
1682,0.488,1097,0.03298
1683,0.4913,1096,0.03298
1684,0.4946,1096,0.02251
1685,0.498,1095,0.02251
1686,0.5013,1095,0.03298
1687,0.5046,1094,0.02251
1688,0.508,1095,0.02251
1689,0.5113,1095,0.02251
1690,0.5146,1096,0.03298
1691,0.518,1096,0.02251
1692,0.5213,1097,0.02251
1693,0.5246,1098,0.02251
1694,0.528,1099,0.02251
1695,0.5313,1102,0.02251
1696,0.528,1101,0.01204
1697,0.5313,1102,0.02251
1698,0.528,1104,0.02251
1699,0.5246,1104,0.03298
1700,0.5213,1105,0.03298
1701,0.518,1106,0.01204
1702,0.5146,1105,0.02251
1703,0.5113,1105,0.02251
1704,0.508,1106,0.02251
1705,0.5046,1107,0.02251
1706,0.5013,1108,0.03298
1707,0.498,1107,0.03298
1708,0.4946,1107,0.03298
1709,0.4913,1107,0.02251
1710,0.488,1106,0.02251
1711,0.4846,1105,0.01204
1712,0.4813,1105,0.01204
1713,0.478,1104,0.03298
1714,0.4813,1103,0.02251
1715,0.4846,1101,0.02251
1716,0.488,1100,0.01204
1717,0.4913,1100,0.02251
1718,0.4946,1098,0.03298
1719,0.498,1098,0.02251
1720,0.5013,1097,0.02251
1721,0.5046,1097,0.02251
1722,0.508,1097,0.02251
1723,0.5113,1097,0.03298
1724,0.5146,1097,0.03298
1725,0.518,1099,0.02251
1726,0.5146,1100,0.02251
1727,0.5113,1100,0.02251
1728,0.508,1102,0.02251
1729,0.5046,1102,0.02251
1730,0.5013,1102,0.01204
1731,0.498,1102,0.01204
1732,0.4946,1103,0.02251
1733,0.4913,1103,0.001575
1734,0.488,1103,0.001575
1735,0.4846,1101,0.02251
1736,0.488,1101,0.02251
1737,0.4913,1100,0.02251
1738,0.4946,1100,0.02251
1739,0.498,1100,0.02251
1740,0.5013,1098,0.03298
1741,0.5046,1098,0.02251
1742,0.508,1097,0.02251
1743,0.5113,1098,0.02251
1744,0.5146,1099,0.03298
1745,0.518,1099,0.03298
1746,0.5213,1100,0.02251
1747,0.518,1100,0.02251
1748,0.5213,1100,0.02251
1749,0.5246,1102,0.01204
1750,0.5213,1103,0.02251
1751,0.518,1103,0.03298
1752,0.5146,1105,0.02251
1753,0.5113,1106,0.02251
1754,0.508,1106,0.02251
1755,0.5046,1106,0.03298
1756,0.5013,1106,0.01204
1757,0.498,1108,0.02251
1758,0.4946,1106,0.02251
1759,0.498,1106,0.03298
1760,0.4946,1105,0.03298
1761,0.4913,1103,0.02251
1762,0.4946,1105,0.02251
1763,0.4913,1103,0.01204
1764,0.4946,1103,0.001575
1765,0.4913,1103,0.03298
1766,0.488,1102,0.02251
1767,0.4913,1101,0.02251
1768,0.4946,1100,0.02251
1769,0.498,1100,0.03298
1770,0.5013,1099,0.02251
1771,0.5046,1098,0.03298
1772,0.508,1099,0.02251
1773,0.5113,1099,0.02251
1774,0.5146,1100,0.03298
1775,0.5113,1101,0.03298
1776,0.508,1101,0.02251
1777,0.5113,1101,0.02251
1778,0.508,1102,0.02251
1779,0.5046,1102,0.02251
1780,0.5013,1103,0.02251
1781,0.498,1103,0.001575
1782,0.4946,1103,0.02251
1783,0.4913,1103,0.03298
1784,0.488,1103,0.02251
1785,0.4846,1102,0.02251
1786,0.488,1101,0.02251
1787,0.4913,1101,0.03298
1788,0.488,1101,0.02251
1789,0.4846,1099,0.02251
1790,0.488,1099,0.01204
1791,0.4913,1098,0.02251
1792,0.4946,1098,0.03298
1793,0.498,1097,0.01204
1794,0.5013,1098,0.02251
1795,0.5046,1097,0.02251
1796,0.508,1095,0.02251
1797,0.5113,1097,0.01204
1798,0.508,1099,0.01204
1799,0.5046,1099,0.02251
1800,0.508,1099,0.02251
1801,0.5113,1100,0.02251
1802,0.508,1099,0.02251
1803,0.5113,1101,0.02251
1804,0.508,1101,0.03298
1805,0.5046,1100,0.03298
1806,0.508,1102,0.02251
1807,0.5046,1103,0.02251
1808,0.5013,1103,0.02251
1809,0.498,1103,0.03298
1810,0.4946,1103,0.02251
1811,0.4913,1103,0.02251
1812,0.488,1103,0.02251
1813,0.4846,1101,0.02251
1814,0.488,1101,0.02251
1815,0.4846,1101,0.01204
1816,0.4813,1099,0.03298
1817,0.4846,1099,0.02251
1818,0.488,1100,0.02251
1819,0.4913,1098,0.02251
1820,0.4946,1096,0.02251
1821,0.498,1097,0.01204
1822,0.5013,1096,0.02251
1823,0.5046,1097,0.02251
1824,0.508,1097,0.02251
1825,0.5113,1098,0.02251
1826,0.5146,1097,0.01204
1827,0.518,1098,0.02251
1828,0.5213,1098,0.01204
1829,0.5246,1099,0.01204
1830,0.528,1100,0.03298
1831,0.5246,1101,0.01204
1832,0.5213,1101,0.01204
1833,0.5246,1103,0.02251
1834,0.5213,1104,0.02251
1835,0.518,1105,0.02251
1836,0.5146,1106,0.01204
1837,0.5113,1107,0.02251
1838,0.508,1107,0.02251
1839,0.5046,1107,0.02251
1840,0.5013,1108,0.03298
1841,0.498,1106,0.02251
1842,0.4946,1108,0.02251
1843,0.4913,1107,0.02251
1844,0.488,1106,0.02251
1845,0.4846,1105,0.001575
1846,0.4813,1104,0.02251
1847,0.478,1103,0.02251
1848,0.4813,1103,0.02251
1849,0.478,1101,0.02251
1850,0.4813,1100,0.03298
1851,0.4846,1098,0.02251
1852,0.488,1099,0.02251
1853,0.4913,1097,0.02251
1854,0.4946,1097,0.03298
1855,0.498,1099,0.001575
1856,0.4946,1095,0.02251
1857,0.498,1096,0.02251
1858,0.5013,1095,0.02251
1859,0.5046,1097,0.02251
1860,0.508,1096,0.02251
1861,0.5113,1096,0.02251
1862,0.5146,1097,0.02251
1863,0.518,1097,0.02251
1864,0.5213,1098,0.02251
1865,0.5246,1099,0.03298
1866,0.5213,1100,0.02251
1867,0.518,1101,0.02251
1868,0.5146,1102,0.03298
1869,0.5113,1103,0.02251
1870,0.508,1104,0.01204
1871,0.5046,1104,0.02251
1872,0.5013,1105,0.02251
1873,0.498,1103,0.02251
1874,0.5013,1105,0.02251
1875,0.498,1104,0.02251
1876,0.4946,1104,0.02251
1877,0.4913,1104,0.02251
1878,0.488,1103,0.001575
1879,0.4846,1103,0.03298
1880,0.4813,1103,0.02251
1881,0.478,1101,0.02251
1882,0.4813,1100,0.03298
1883,0.4846,1099,0.02251
1884,0.488,1100,0.01204
1885,0.4913,1095,0.02251
1886,0.4946,1097,0.02251
1887,0.4913,1096,0.02251
1888,0.4946,1096,0.02251
1889,0.498,1096,0.01204
1890,0.5013,1095,0.03298
1891,0.5046,1095,0.03298
1892,0.508,1096,0.02251
1893,0.5113,1096,0.02251
1894,0.5146,1096,0.02251
1895,0.518,1096,0.02251
1896,0.5213,1096,0.01204
1897,0.5246,1099,0.02251
1898,0.5213,1100,0.02251
1899,0.518,1099,0.02251
1900,0.5213,1102,0.02251
1901,0.518,1103,0.03298
1902,0.5146,1104,0.03298
1903,0.5113,1104,0.01204
1904,0.508,1104,0.02251
1905,0.5046,1105,0.02251
1906,0.5013,1104,0.01204
1907,0.498,1106,0.02251
1908,0.4946,1105,0.02251
1909,0.498,1105,0.02251
1910,0.4946,1104,0.01204
1911,0.4913,1104,0.02251
1912,0.488,1103,0.02251
1913,0.4846,1103,0.02251
1914,0.4813,1102,0.02251
1915,0.4846,1101,0.02251
1916,0.488,1100,0.01204
1917,0.4913,1099,0.01204
1918,0.4946,1099,0.02251
1919,0.498,1098,0.02251
1920,0.5013,1097,0.02251
1921,0.5046,1097,0.02251
1922,0.508,1098,0.02251
1923,0.5113,1097,0.02251
1924,0.5146,1098,0.02251
1925,0.518,1099,0.02251
1926,0.5213,1099,0.02251
1927,0.5246,1100,0.01204
1928,0.5213,1101,0.02251
1929,0.518,1102,0.02251
1930,0.5146,1104,0.02251
1931,0.5113,1103,0.03298
1932,0.508,1105,0.02251
1933,0.5046,1105,0.02251
1934,0.5013,1105,0.02251
1935,0.498,1106,0.03298
1936,0.4946,1106,0.01204
1937,0.4913,1105,0.02251
1938,0.488,1105,0.02251
1939,0.4846,1104,0.01204
1940,0.4813,1104,0.02251
1941,0.478,1102,0.02251
1942,0.4813,1102,0.02251
1943,0.478,1101,0.02251
1944,0.4813,1099,0.02251
1945,0.4846,1098,0.02251
1946,0.488,1097,0.02251
1947,0.4913,1096,0.02251
1948,0.4946,1097,0.02251
1949,0.498,1095,0.02251
1950,0.5013,1096,0.001575
1951,0.5046,1098,0.02251
1952,0.5013,1096,0.02251
1953,0.5046,1095,0.02251
1954,0.508,1096,0.01204
1955,0.5113,1097,0.02251
1956,0.5146,1097,0.01204
1957,0.518,1098,0.02251
1958,0.5213,1098,0.01204
1959,0.5246,1097,0.02251
1960,0.528,1101,0.02251
1961,0.5246,1100,0.02251
1962,0.5213,1103,0.02251
1963,0.518,1103,0.02251
1964,0.5146,1105,0.02251
1965,0.5113,1105,0.001575
1966,0.508,1106,0.001575
1967,0.5046,1106,0.02251
1968,0.5013,1106,0.02251
1969,0.498,1105,0.02251
1970,0.5013,1107,0.02251
1971,0.498,1106,0.02251
1972,0.4946,1105,0.03298
1973,0.4913,1105,0.02251
1974,0.488,1103,0.02251
1975,0.4913,1105,0.02251
1976,0.488,1102,0.02251
1977,0.4913,1102,0.03298
1978,0.4946,1102,0.03298
1979,0.4913,1100,0.02251
1980,0.4946,1101,0.02251
1981,0.4913,1100,0.02251
1982,0.4946,1099,0.02251
1983,0.498,1099,0.02251
1984,0.5013,1098,0.02251
1985,0.5046,1099,0.02251
1986,0.508,1098,0.02251
1987,0.5113,1098,0.02251
1988,0.5146,1099,0.02251
1989,0.518,1100,0.03298
1990,0.5146,1101,0.03298
1991,0.5113,1101,0.02251
1992,0.508,1101,0.02251
1993,0.5046,1102,0.02251
1994,0.5013,1104,0.03298
1995,0.498,1103,0.01204
1996,0.5013,1103,0.02251
1997,0.498,1105,0.01204
1998,0.4946,1102,0.03298
1999,0.498,1102,0.02251
2000,0.5013,1102,0.03298
2001,0.498,1103,0.02251
2002,0.4946,1101,0.02251
2003,0.498,1101,0.02251
2004,0.5013,1101,0.02251
2005,0.5046,1100,0.03298
2006,0.508,1100,0.03298
2007,0.5113,1100,0.02251
2008,0.5146,1100,0.02251
2009,0.518,1101,0.02251
2010,0.5146,1099,0.01204
2011,0.518,1102,0.02251
2012,0.5146,1103,0.01204
2013,0.5113,1103,0.02251
2014,0.508,1103,0.03298
2015,0.5046,1104,0.02251
2016,0.5013,1105,0.03298
2017,0.498,1104,0.03298
2018,0.4946,1105,0.02251
2019,0.4913,1105,0.02251
2020,0.488,1103,0.02251
2021,0.4913,1103,0.01204
2022,0.488,1102,0.02251
2023,0.4846,1101,0.02251
2024,0.488,1101,0.02251
2025,0.4913,1101,0.03298
2026,0.488,1099,0.01204
2027,0.4913,1100,0.03298
2028,0.488,1098,0.02251
2029,0.4913,1098,0.02251
2030,0.4946,1097,0.02251
2031,0.498,1096,0.02251
2032,0.5013,1096,0.02251
2033,0.5046,1096,0.02251
2034,0.508,1095,0.001575
2035,0.5113,1097,0.02251
2036,0.508,1097,0.02251
2037,0.5113,1095,0.02251
2038,0.5146,1098,0.02251
2039,0.5113,1099,0.01204
2040,0.508,1099,0.001575
2041,0.5046,1101,0.02251
2042,0.5013,1101,0.02251
2043,0.498,1101,0.02251
2044,0.4946,1102,0.02251
2045,0.4913,1101,0.02251
2046,0.488,1101,0.02251
2047,0.4913,1101,0.02251
2048,0.4946,1100,0.02251
2049,0.498,1100,0.03298
2050,0.4946,1099,0.03298
2051,0.498,1098,0.02251
2052,0.5013,1101,0.01204
2053,0.498,1099,0.02251
2054,0.5013,1099,0.02251
2055,0.5046,1099,0.02251
2056,0.508,1098,0.03298
2057,0.5113,1097,0.02251
2058,0.5146,1098,0.02251
2059,0.5113,1099,0.02251
2060,0.508,1098,0.02251
2061,0.5113,1100,0.02251
2062,0.508,1100,0.02251
2063,0.5046,1102,0.01204
2064,0.5013,1102,0.02251
2065,0.498,1102,0.02251
2066,0.4946,1102,0.02251
2067,0.4913,1102,0.02251
2068,0.488,1101,0.02251
2069,0.4913,1101,0.02251
2070,0.4946,1100,0.02251
2071,0.498,1100,0.02251
2072,0.5013,1099,0.02251
2073,0.5046,1098,0.02251
2074,0.508,1098,0.02251
2075,0.5113,1100,0.03298
2076,0.508,1099,0.02251
2077,0.5113,1098,0.03298
2078,0.5146,1100,0.02251
2079,0.5113,1100,0.02251
2080,0.508,1101,0.02251
2081,0.5046,1102,0.02251
2082,0.5013,1102,0.02251
2083,0.498,1102,0.02251
2084,0.4946,1103,0.02251
2085,0.4913,1103,0.03298
2086,0.488,1101,0.02251
2087,0.4913,1100,0.001575
2088,0.4946,1101,0.02251
2089,0.498,1100,0.02251
2090,0.5013,1100,0.01204
2091,0.5046,1099,0.02251
2092,0.508,1098,0.02251
2093,0.5113,1099,0.02251
2094,0.5146,1099,0.02251
2095,0.518,1100,0.03298
2096,0.5213,1100,0.02251
2097,0.5246,1101,0.02251
2098,0.5213,1102,0.02251
2099,0.518,1102,0.03298
2100,0.5146,1104,0.01204
2101,0.5113,1104,0.001575
2102,0.508,1104,0.02251
2103,0.5046,1104,0.02251
2104,0.5013,1107,0.02251
2105,0.498,1106,0.02251
2106,0.4946,1106,0.02251
2107,0.4913,1105,0.03298
2108,0.488,1105,0.02251
2109,0.4846,1103,0.02251
2110,0.488,1103,0.03298
2111,0.4846,1102,0.02251
2112,0.488,1101,0.02251
2113,0.4913,1101,0.02251
2114,0.4946,1100,0.02251
2115,0.498,1099,0.02251
2116,0.5013,1098,0.02251
2117,0.5046,1101,0.001575
2118,0.5013,1098,0.03298
2119,0.5046,1097,0.01204
2120,0.508,1099,0.02251
2121,0.5046,1098,0.02251
2122,0.508,1100,0.02251
2123,0.5046,1100,0.03298
2124,0.508,1100,0.02251
2125,0.5113,1100,0.02251
2126,0.508,1101,0.02251
2127,0.5046,1101,0.02251
2128,0.5013,1102,0.02251
2129,0.498,1102,0.01204
2130,0.4946,1102,0.02251
2131,0.4913,1102,0.001575
2132,0.488,1102,0.02251
2133,0.4846,1099,0.02251
2134,0.488,1100,0.02251
2135,0.4913,1099,0.02251
2136,0.4946,1099,0.02251
2137,0.498,1097,0.02251
2138,0.5013,1098,0.03298
2139,0.5046,1098,0.03298
2140,0.508,1098,0.02251
2141,0.5113,1098,0.02251
2142,0.5146,1098,0.02251
2143,0.518,1098,0.01204
2144,0.5213,1099,0.02251
2145,0.5246,1100,0.02251
2146,0.5213,1101,0.02251
2147,0.518,1102,0.01204
2148,0.5146,1103,0.02251
2149,0.5113,1103,0.02251
2150,0.508,1104,0.02251
2151,0.5046,1104,0.02251
2152,0.5013,1105,0.03298
2153,0.498,1108,0.01204
2154,0.4946,1105,0.02251
2155,0.498,1105,0.03298
2156,0.4946,1105,0.02251
2157,0.4913,1104,0.02251
2158,0.4946,1103,0.02251
2159,0.4913,1102,0.02251
2160,0.488,1102,0.02251
2161,0.4913,1101,0.02251
2162,0.4946,1100,0.02251
2163,0.498,1100,0.02251
2164,0.5013,1099,0.02251
2165,0.5046,1098,0.03298
2166,0.508,1099,0.02251
2167,0.5113,1099,0.02251
2168,0.5146,1099,0.01204
2169,0.518,1098,0.02251
2170,0.5213,1100,0.03298
2171,0.518,1101,0.02251
2172,0.5146,1103,0.02251
2173,0.5113,1101,0.02251
2174,0.5146,1103,0.02251
2175,0.5113,1104,0.02251
2176,0.508,1104,0.02251
2177,0.5046,1105,0.03298
2178,0.5013,1105,0.02251
2179,0.498,1104,0.02251
2180,0.4946,1105,0.02251
2181,0.4913,1105,0.02251
2182,0.488,1101,0.02251
2183,0.4913,1103,0.02251
2184,0.488,1102,0.02251
2185,0.4846,1101,0.03298
2186,0.488,1103,0.03298
2187,0.4846,1100,0.02251
2188,0.488,1100,0.02251
2189,0.4913,1099,0.02251
2190,0.4946,1098,0.02251
2191,0.498,1097,0.02251
2192,0.5013,1099,0.02251
2193,0.498,1097,0.02251
2194,0.5013,1097,0.03298
2195,0.5046,1098,0.02251
2196,0.508,1097,0.02251
2197,0.5113,1097,0.02251
2198,0.5146,1098,0.01204
2199,0.518,1098,0.02251
2200,0.5213,1101,0.02251
2201,0.518,1101,0.02251
2202,0.5146,1100,0.02251
2203,0.518,1101,0.001575
2204,0.5146,1102,0.02251
2205,0.5113,1103,0.01204
2206,0.508,1104,0.02251
2207,0.5046,1104,0.02251
2208,0.5013,1104,0.02251
2209,0.498,1104,0.03298
2210,0.4946,1102,0.02251
2211,0.498,1104,0.03298
2212,0.4946,1104,0.02251
2213,0.4913,1103,0.02251
2214,0.488,1103,0.001575
2215,0.4846,1104,0.02251
2216,0.4813,1102,0.02251
2217,0.4846,1100,0.02251
2218,0.488,1099,0.02251
2219,0.4913,1099,0.02251
2220,0.4946,1098,0.02251
2221,0.498,1097,0.02251
2222,0.5013,1097,0.03298
2223,0.5046,1098,0.001575
2224,0.508,1098,0.02251
2225,0.5113,1098,0.03298
2226,0.5146,1097,0.02251
2227,0.518,1098,0.02251
2228,0.5213,1099,0.001575
2229,0.5246,1101,0.02251
2230,0.5213,1101,0.02251
2231,0.5246,1100,0.02251
2232,0.528,1103,0.02251
2233,0.5246,1104,0.02251
2234,0.5213,1105,0.03298
2235,0.518,1105,0.03298
2236,0.5146,1106,0.03298
2237,0.5113,1107,0.02251
2238,0.508,1106,0.02251
2239,0.5046,1106,0.01204
2240,0.5013,1108,0.02251
2241,0.498,1107,0.02251
2242,0.4946,1107,0.02251
2243,0.4913,1107,0.03298
2244,0.488,1107,0.02251
2245,0.4846,1106,0.01204
2246,0.4813,1105,0.02251
2247,0.4812,1106,0.02251
2248,0.4778,1102,0.001575
2249,0.4812,1101,0.02251
2250,0.4845,1101,0.02251
2251,0.4878,1098,0.02251
2252,0.4912,1098,0.02251
2253,0.4945,1097,0.02251
2254,0.4978,1097,0.02251
2255,0.5012,1097,0.001575
2256,0.5045,1096,0.03298
2257,0.5078,1097,0.03298
2258,0.5112,1097,0.02251
2259,0.5145,1097,0.02251
2260,0.5178,1098,0.02251
2261,0.5212,1099,0.03298
2262,0.5245,1100,0.03298
2263,0.5278,1099,0.03298
2264,0.5312,1101,0.01204
2265,0.5345,1102,0.01204
2266,0.5378,1104,0.02251
2267,0.5345,1105,0.02251
2268,0.5312,1107,0.03298
2269,0.5278,1107,0.02251
2270,0.5245,1108,0.02251
2271,0.5212,1109,0.02251
2272,0.5178,1110,0.02251
2273,0.5145,1109,0.02251
2274,0.5112,1110,0.02251
2275,0.5078,1111,0.02251
2276,0.5045,1111,0.02251
2277,0.5012,1111,0.01204
2278,0.4978,1109,0.001575
2279,0.4945,1110,0.01204
2280,0.4912,1109,0.02251
2281,0.4878,1108,0.02251
2282,0.4845,1107,0.01204
2283,0.4812,1107,0.02251
2284,0.4778,1106,0.02251
2285,0.4745,1104,0.02251
2286,0.4778,1103,0.02251
2287,0.4812,1102,0.02251
2288,0.4845,1100,0.02251
2289,0.4878,1099,0.03298
2290,0.4912,1099,0.02251
2291,0.4945,1098,0.02251
2292,0.4978,1097,0.02251
2293,0.5012,1096,0.02251
2294,0.5045,1096,0.02251
2295,0.5078,1097,0.02251
2296,0.5112,1097,0.03298
2297,0.5145,1098,0.02251
2298,0.5112,1100,0.02251
2299,0.5078,1098,0.02251
2300,0.5112,1100,0.02251
2301,0.5078,1102,0.02251
2302,0.5045,1101,0.02251
2303,0.5012,1102,0.02251
2304,0.4978,1102,0.02251
2305,0.4945,1102,0.02251
2306,0.4912,1102,0.03298
2307,0.4878,1101,0.03298
2308,0.4845,1101,0.02251
2309,0.4812,1100,0.02251
2310,0.4778,1100,0.02251
2311,0.4745,1099,0.02251
2312,0.4712,1098,0.02251
2313,0.4678,1097,0.03298
2314,0.4645,1095,0.03298
2315,0.4612,1094,0.02251
2316,0.4578,1093,0.02251
2317,0.4545,1091,0.02251
2318,0.4512,1089,0.02251
2319,0.4478,1084,0.03298
2320,0.4512,1086,0.02251
2321,0.4478,1084,0.02251
2322,0.4445,1082,0.02251
2323,0.4412,1081,0.02251
2324,0.4378,1079,0.02251
2325,0.4345,1077,0.02251
2326,0.4312,1075,0.02251
2327,0.4278,1073,0.02251
2328,0.4245,1071,0.02251
2329,0.4212,1070,0.02251
2330,0.4178,1068,0.03298
2331,0.4145,1065,0.02251
2332,0.4178,1063,0.02251
2333,0.4212,1059,0.02251
2334,0.4245,1056,0.001575
2335,0.4278,1052,0.03298
2336,0.4312,1050,0.02251
2337,0.4345,1045,0.02251
2338,0.4378,1044,0.03298
2339,0.4412,1043,0.02251
2340,0.4445,1043,0.02251
2341,0.4478,1043,0.02251
2342,0.4512,1043,0.02251
2343,0.4545,1044,0.02251
