elapsed_s,temperature_C
0,1031
3.013,799.6
6.026,799.6
9.039,799.6
12.05,799.6
15.07,799.6
18.08,799.6
21.09,799.6
24.1,799.6
27.12,799.6
30.13,799.6
33.14,799.6
36.16,799.6
39.17,799.6
42.18,799.6
45.2,799.6
48.21,799.6
51.22,799.6
54.23,799.6
57.25,799.6
60.26,799.6
63.27,799.6
66.29,799.6
69.3,799.6
72.31,799.6
75.33,799.6
78.34,799.6
81.35,799.6
84.36,799.6
87.38,799.6
90.39,799.6
93.4,799.6
96.42,799.6
99.43,799.6
102.4,799.6
105.5,799.6
108.5,799.6
111.5,799.6
114.5,799.6
117.5,799.6
120.5,799.6
123.5,799.6
126.5,799.6
129.6,799.6
132.6,799.6
135.6,799.6
138.6,799.6
141.6,799.6
144.6,799.6
147.6,799.6
150.7,799.6
153.7,799.6
156.7,799.6
159.7,799.6
162.7,799.6
165.7,799.6
168.7,799.6
171.7,799.6
174.8,799.6
177.8,799.6
180.8,799.6
183.8,799.6
186.8,799.6
189.8,799.6
192.8,799.6
195.8,799.6
198.9,799.6
201.9,799.6
204.9,799.6
207.9,799.6
210.9,799.6
213.9,799.6
216.9,799.6
219.9,799.6
223,799.6
226,799.6
229,799.6
232,799.6
235,799.6
238,799.6
241,799.6
244.1,799.6
247.1,799.6
250.1,799.6
253.1,799.6
256.1,799.6
259.1,799.6
262.1,799.6
265.1,799.6
268.2,799.6
271.2,799.6
274.2,799.6
277.2,799.6
280.2,799.6
283.2,799.6
286.2,799.6
289.2,799.6
292.3,799.6
295.3,799.6
298.3,799.6
301.3,799.6
304.3,799.6
307.3,799.6
310.3,799.6
313.4,799.6
316.4,799.6
319.4,799.6
322.4,799.6
325.4,799.6
328.4,799.6
331.4,799.6
334.4,799.6
337.5,799.6
340.5,799.6
343.5,799.6
346.5,799.6
349.5,799.6
352.5,799.6
355.5,799.6
358.5,799.6
361.6,799.6
364.6,799.6
367.6,799.6
370.6,799.6
373.6,799.6
376.6,799.6
379.6,799.6
382.7,799.6
385.7,799.6
388.7,799.6
391.7,799.6
394.7,799.6
397.7,799.6
400.7,799.6
403.7,799.6
406.8,799.6
409.8,799.6
412.8,799.6
415.8,799.6
418.8,799.6
421.8,799.6
424.8,799.6
427.8,799.6
430.9,799.6
433.9,799.6
436.9,799.6
439.9,799.6
442.9,799.6
445.9,799.6
448.9,799.6
452,799.6
455,799.6
458,799.6
461,799.6
464,799.6
467,799.6
470,799.6
473,799.6
476.1,799.6
479.1,799.6
482.1,799.6
485.1,799.6
488.1,799.6
491.1,799.6
494.1,799.6
497.1,799.6
500.2,799.6
503.2,799.6
506.2,799.6
509.2,799.6
512.2,799.6
515.2,799.6
518.2,799.6
521.2,799.6
524.3,799.6
527.3,799.6
530.3,799.6
533.3,799.6
536.3,799.6
539.3,799.6
542.3,799.6
545.4,799.6
548.4,799.6
551.4,799.6
554.4,799.6
557.4,799.6
560.4,799.6
563.4,799.6
566.4,799.6
569.5,799.6
572.5,799.6
575.5,799.6
578.5,799.6
581.5,799.6
584.5,799.6
587.5,799.6
590.5,799.6
593.6,799.6
596.6,799.6
599.6,799.6
602.6,799.6
605.6,799.6
608.6,799.6
611.6,799.6
614.7,799.6
617.7,799.6
620.7,799.6
623.7,799.6
626.7,799.6
629.7,799.6
632.7,799.6
635.7,799.6
638.8,799.6
641.8,799.6
644.8,799.6
647.8,799.6
650.8,799.6
653.8,799.6
656.8,799.6
659.8,799.6
662.9,799.6
665.9,799.6
668.9,799.6
671.9,799.6
674.9,799.6
677.9,799.6
680.9,799.6
684,799.6
687,799.6
690,799.6
693,799.6
696,799.6
699,799.6
702,799.6
705,799.6
708.1,799.6
711.1,799.6
714.1,799.6
717.1,799.6
720.1,799.6
723.1,799.6
726.1,799.6
729.1,799.6
732.2,799.6
735.2,799.6
738.2,799.6
741.2,799.6
744.2,799.6
747.2,799.6
750.2,799.6
753.3,799.6
756.3,799.6
759.3,799.6
762.3,799.6
765.3,799.6
768.3,799.6
771.3,799.6
774.3,799.6
777.4,799.6
780.4,799.6
783.4,799.6
786.4,799.6
789.4,799.6
792.4,799.6
795.4,799.6
798.4,799.6
801.5,799.6
804.5,799.6
807.5,799.6
810.5,799.6
813.5,799.6
816.5,799.6
819.5,799.6
822.5,799.6
825.6,799.6
828.6,799.6
831.6,799.6
834.6,799.6
837.6,799.6
840.6,799.6
843.6,799.6
846.7,799.6
849.7,799.6
852.7,799.6
855.7,799.6
858.7,799.6
861.7,799.6
864.7,799.6
867.7,799.6
870.8,799.6
873.8,799.6
876.8,799.6
879.8,799.6
882.8,799.6
885.8,799.6
888.8,799.6
891.8,799.6
894.9,799.6
897.9,799.6
900.9,799.6
903.9,799.6
906.9,799.6
909.9,799.6
912.9,799.6
916,799.6
919,799.6
922,799.6
925,799.6
928,799.6
931,799.6
934,799.6
937,799.6
940.1,799.6
943.1,799.6
946.1,799.6
949.1,799.6
952.1,799.6
955.1,799.6
958.1,799.6
961.1,799.6
964.2,799.6
967.2,799.6
970.2,799.6
973.2,799.6
976.2,799.6
979.2,799.6
982.2,799.6
985.3,799.6
988.3,799.6
991.3,799.6
994.3,799.6
997.3,799.6
1000,799.6
1003,799.6
1006,799.6
1009,799.6
1012,799.6
1015,799.6
1018,799.6
1021,799.6
1024,799.6
1027,799.6
1030,799.6
1033,799.6
1036,799.6
1039,799.6
1042,799.6
1046,799.6
1049,799.6
1052,799.6
1055,799.6
1058,799.6
1061,799.6
1064,799.6
1067,799.6
1070,799.6
1073,799.6
1076,799.6
1079,799.6
1082,799.6
1085,799.6
1088,799.6
1091,799.6
1094,799.6
1097,799.6
1100,799.6
1103,799.6
1106,799.6
1109,799.6
1112,799.6
1115,799.6
1118,799.6
1121,799.6
1124,799.6
1127,799.6
1130,799.6
1133,799.6
1136,799.6
1139,799.6
1142,799.6
1145,799.6
1148,799.6
1151,799.6
1154,799.6
1157,799.6
1160,799.6
1163,799.6
1166,799.6
1169,799.6
1172,799.6
1175,799.6
1178,799.6
1181,799.6
1184,799.6
1187,799.6
1190,799.6
1193,799.6
1196,799.6
1199,799.6
1202,799.6
1205,799.6
1208,799.6
1211,799.6
1214,799.6
1217,799.6
1220,799.6
1223,799.6
1226,799.6
1229,799.6
1232,799.6
1235,799.6
1238,799.6
1241,799.6
1244,799.6
1247,799.6
1250,799.6
1253,799.6
1256,799.6
1259,799.6
1262,799.6
1265,799.6
1268,799.6
1271,799.6
1274,799.6
1278,799.6
1281,799.6
1284,799.6
1287,799.6
1290,799.6
1293,799.6
1296,799.6
1299,799.6
1302,799.6
1305,799.6
1308,799.6
1311,799.6
1314,799.6
1317,799.6
1320,799.6
1323,799.6
1326,799.6
1329,799.6
1332,799.6
1335,799.6
1338,799.6
1341,799.6
1344,799.6
1347,799.6
1350,799.6
1353,799.6
1356,799.6
1359,799.6
1362,799.6
1365,799.6
1368,799.6
1371,799.6
1374,799.6
1377,799.6
1380,799.6
1383,799.6
1386,799.6
1389,799.6
1392,799.6
1395,799.6
1398,799.6
1401,799.6
1404,800.2
1407,800.9
1410,800.9
1413,800.8
1416,800.6
1419,799.7
1422,799.6
1425,799.6
1428,799.6
1431,799.6
1434,799.6
1437,799.6
1440,799.6
1443,799.6
1446,799.6
1449,799.6
1452,799.6
1455,799.6
1458,799.6
1461,799.6
1464,799.6
1467,799.6
1470,799.6
1473,799.6
1476,799.6
1479,799.6
1482,799.6
1485,799.6
1488,799.6
1491,799.6
1494,799.6
1497,799.6
1500,799.6
1503,799.6
1507,799.6
1510,799.6
1513,799.6
1516,799.6
1519,799.6
1522,799.6
1525,799.6
1528,799.6
1531,799.6
1534,799.6
1537,799.6
1540,799.6
1543,799.6
1546,799.6
1549,799.6
1552,799.6
1555,799.6
1558,799.6
1561,799.6
1564,799.6
1567,799.6
1570,799.6
1573,799.6
1576,799.6
1579,799.6
1582,799.6
1585,799.6
1588,799.6
1591,799.6
1594,799.6
1597,799.6
1600,799.6
1603,799.6
1606,799.6
1609,799.6
